============================================================
  CORSAIR DDR5 MEMORY FAILURE REPORT
  Generated: Thu May 14 01:38:06 PM CST 2026
============================================================

--- 1. SYSTEM INFO ---
Hostname:       hdmecserver-Z790-UD
OS:             Linux Mint 22
Kernel:         6.8.0-106-generic
CPU:            Intel(R) Core(TM) i9-14900K
Total RAM:      62Gi

--- 2. MOTHERBOARD ---
  Manufacturer: Gigabyte Technology Co., Ltd.
  Product Name: Z790 UD
  Version: x.x
  Serial Number: Default string

--- 3. BIOS ---
  Vendor: American Megatrends International, LLC.
  Version: F11
  Release Date: 05/08/2024

--- 4. INSTALLED RAM MODULES ---
  ---
  	Size: No Module Installed
  	Locator: DDR5-A1
  	Bank Locator: BANK 0
  ---
  	Size: 32 GB
  	Locator: DDR5-A2
  	Bank Locator: BANK 0
  	Speed: 5200 MT/s
  	Manufacturer: Corsair
  	Serial Number: 155E8092
  	Part Number: CMK5X32G2B52C40A2   
  	Configured Memory Speed: 5200 MT/s
  	Configured Memory Speed: 5200 MT/s
  	Configured Voltage: 1.1 V
  	Non-Volatile Size: None
  	Volatile Size: 32 GB
  	Cache Size: None
  	Logical Size: None
  ---
  	Size: No Module Installed
  	Locator: DDR5-B1
  	Bank Locator: BANK 0
  ---
  	Size: 32 GB
  	Locator: DDR5-B2
  	Bank Locator: BANK 0
  	Speed: 5200 MT/s
  	Manufacturer: Corsair
  	Serial Number: 155E8092
  	Part Number: CMK5X32G2B52C40A2   
  	Configured Memory Speed: 5200 MT/s
  	Configured Memory Speed: 5200 MT/s
  	Configured Voltage: 1.1 V
  	Non-Volatile Size: None
  	Volatile Size: 32 GB
  	Cache Size: None
  	Logical Size: None

--- 5. MEMTESTER RESULT SUMMARY ---
Test command: sudo memtester 8G 1
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000001396e428.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013a17210.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013a1d880.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013a2de58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013b35a68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013c80a28.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013cbd958.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013eb5958.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013ed1d40.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013edde68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013f95968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013fb5e58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000014b9db10.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000014d6da68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000014d7da58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000001518da58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000015295e68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000001558de68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000015622468.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000015795e68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000158add58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000015dc2468.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000015f35a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000015fb5a68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000015ffe318.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000001600df10.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000016013728.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000001604dd58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000001614da58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000003b775968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000041f85a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000006c755d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007a5e5e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007a8a5e68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007b3c5e58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007b5dde58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007b9ede58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007c9bbd68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007cdcbd68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007ce56f20.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007d345a58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007d45dd58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007d966820.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007d9bea68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007db65a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dbb5278.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dbb6a68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007dc1df10.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dc3b478.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007dc7b638.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007dcc5810.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dcced68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dcd13e8.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dd54318.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007dd7da58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007ddc8118.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007ddcea68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007de75d58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007dec6d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007defa368.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007dfd1988.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007dffa468.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007e08dd58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007e1dea68.
FAILURE: 0xefefefefefefefef != 0xefefefef6fefefef at offset 0x000000007e3cf3b8.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007e566968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007e59da58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007e835a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007e8ae968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007e9ada58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007eaa5d58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000007ec47d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007ecb5958.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000007ed3a068.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000817e2468.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000081d34a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000081f3ca68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082185a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008234ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000823d1478.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000082454d68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008246bd30.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082495d58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000082554a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000082555ea0.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000826e8618.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008271ec28.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082723308.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008275ca68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000008279da58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000828a5d58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082b33308.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000082b6ca68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082c32468.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082ccd958.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000082d0c968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000082dcde58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008362ce68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000841bce68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000086e04e68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008772c968.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000008d654d68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000937e4e68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000095372d58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000977ece68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000009f59ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000a433ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000a53fce68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000a62fae58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000a7274d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000a7952e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000a813ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000a8764a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000a9724968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000aa722e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000aaf3ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000aef34a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000af344a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000afb64a68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000afcbaa58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b0e72a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b11cce68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b5bdce68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b5d42e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b600ce68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b66ef068.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b682ce68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b6b1c968.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b6c1ce68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b6d02e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b703cd68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b70f2e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7234d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b730aec8.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b756ca68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b762a958.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7664d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b76d2b10.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b772ae58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7812958.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b785cd68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7897068.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7898008.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b795ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7a28998.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7a9f068.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7ae5c38.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7b1ae58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7c8cd68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7d7ea78.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7d8ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7e84d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7ec2a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7ec6c28.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b7f84a68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b7fbad58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b817ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b81c4f20.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8274d68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8300e78.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8374a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b838ba30.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b83ead58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b83f9478.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8466e68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b846f368.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b84acd68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b84eaa58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b85e53c8.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b86e2a58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b87a4a68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b87dad58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b889cd68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b88d9ae8.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b88daa58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b88dec28.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b88eaac8.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8921378.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b895fd38.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8972028.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b899ca68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b89d2d58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8a94d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8ad2a58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8ae9a20.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8b1f6b0.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8b2af10.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8b54240.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8b94a68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8b95ea0.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8bae620.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8c74c20.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8c8aa58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8ccc968.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8d0f468.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8d74b20.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000b8dcce68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8f07468.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b8f7ad58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b907aa58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b92f7468.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b94aaa58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000b9992d58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000be71f468.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000be75ca68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000bf304968.
